"ID","questionType"
14290,1
25916,1
105572,0
29282,1
49888,0
111330,0
82961,1
3860,1
97251,1
71901,1
41648,1
58300,1
91162,1
29735,1
91949,0
31950,0
54179,1
62111,1
83539,1
23579,1
73707,1
8726,0
46530,0
46488,1
5253,0
5226,1
25962,0
85099,1
46593,0
53249,1
108312,1
50742,1
51132,0
91067,1
87004,0
91515,0
113572,1
17407,1
93804,1
28939,0
34939,0
99913,0
101892,1
37222,0
114341,0
30152,0
108230,0
39072,0
88466,0
6687,0
106562,0
113377,0
59713,0
5440,0
42489,1
13318,1
82150,1
13402,0
70525,1
26552,0
62689,1
91781,1
9040,0
9021,1
106655,0
95919,0
32707,0
75678,1
59299,1
70841,1
50237,0
42116,0
12271,0
112365,0
90035,1
112435,1
84175,1
21861,1
29819,0
47172,0
52855,1
94665,0
40788,1
76188,1
48856,1
60569,1
113927,0
31961,1
68750,1
85018,0
21704,0
27768,1
14264,0
49521,1
22145,0
9674,0
50397,0
10050,1
1627,0
33913,1
42556,1
47692,1
81379,0
47211,0
52668,1
45531,1
22037,1
111524,1
102774,1
38808,0
13010,1
26795,0
1114,1
45576,0
36685,0
50917,0
60801,0
35104,0
4905,1
20393,1
104746,1
58101,0
24813,0
4391,0
38879,0
37819,1
107223,1
44427,0
49401,0
14980,0
28594,1
98532,1
29291,0
102169,0
80594,1
49011,0
61621,1
23112,0
20774,1
36544,1
99332,0
83638,1
63799,0
84209,0
39184,0
421,0
109863,0
5436,0
81555,1
1743,1
13297,0
49255,1
105754,1
16777,0
9739,1
17898,0
10996,1
24978,1
21897,1
39315,1
17362,1
72895,0
12147,0
29025,1
51552,0
105272,1
79154,0
10727,0
13294,0
91835,0
16149,1
43841,0
86503,1
42697,0
43837,1
79178,1
43533,1
87654,1
24326,0
4130,0
70324,0
92558,0
44175,1
67385,1
64358,1
82560,0
90640,1
23970,1
35573,1
77757,0
55924,1
62802,0
19081,0
30304,1
65361,0
56770,0
17687,0
7577,0
100614,0
82328,1
54793,1
57015,1
76250,1
37408,1
27638,1
37654,0
103623,0
62698,0
87216,0
70068,1
73496,1
98244,0
90413,0
64830,0
14565,0
79100,0
34036,1
21476,1
4885,1
97932,1
83633,0
43137,1
104231,0
86974,1
15796,0
107569,0
58997,1
48159,0
94163,0
91143,1
41359,1
79819,1
97848,1
56056,1
22008,1
30050,1
111092,0
51220,0
65791,0
20400,0
52431,1
8886,0
79230,1
25085,1
64698,1
42644,1
86634,0
13355,1
54952,1
61769,1
79651,1
19615,1
827,0
52379,1
1503,0
73915,1
12367,0
24191,0
63093,1
54768,1
28658,0
57411,1
40353,0
26824,0
101765,0
48551,1
64154,1
73514,0
2777,0
112327,0
50770,1
16796,0
108853,1
20687,0
53232,0
94043,1
100270,0
16171,1
39637,1
71530,1
32825,1
9478,1
76241,0
96784,0
80019,1
26697,0
21490,1
73614,1
97031,0
50122,1
68990,0
6911,0
26837,0
86044,0
53539,1
52108,0
36837,1
86869,1
47979,0
78064,1
32392,0
113227,1
79361,0
89639,1
76782,0
27710,1
45629,0
101206,0
27627,0
30623,0
56885,1
51320,1
103596,1
58417,0
43572,1
34306,0
4565,0
50587,1
17334,1
80681,0
69455,0
64354,0
78007,1
85776,1
19321,0
88975,1
75728,1
73611,1
79350,1
3014,1
73873,1
44454,1
25461,1
105831,0
43412,0
73447,1
109921,0
10229,0
46736,1
5068,1
78710,0
103144,0
94815,1
49534,0
25013,1
98401,1
113343,1
59712,1
96505,1
16914,0
35526,1
59007,1
40973,0
12429,1
100330,1
72947,1
31178,1
20117,0
39493,1
40671,1
104832,1
102434,0
7667,0
51812,1
8908,0
28061,0
75456,1
97009,0
59088,1
8217,1
27754,0
4766,1
36975,1
106857,0
18255,0
70006,1
110020,1
77657,1
112880,1
101374,0
48971,1
100083,1
77291,1
99231,0
87691,1
17237,1
88763,1
65917,1
31517,0
101217,0
106252,1
37770,0
14689,0
106090,1
34447,1
81737,0
18737,0
35512,1
76414,1
69977,1
81881,1
51353,1
27092,0
13909,1
40481,1
95302,1
106946,0
74948,0
104260,1
88086,1
113339,0
33911,0
22719,0
40723,1
78231,0
91964,1
47849,1
84900,0
98076,0
33829,0
57493,1
25055,0
37543,0
14723,0
39798,1
19770,1
97894,1
93854,1
65899,1
776,0
22267,1
33070,0
12542,1
112445,1
32348,0
87657,1
52552,0
10170,0
5916,1
72612,1
77847,1
33230,0
85267,1
29392,0
95513,1
103190,0
32014,0
76244,0
49677,1
31877,0
24430,0
24823,1
43627,1
19616,1
107914,1
61649,1
50291,0
109287,0
27248,1
46852,0
40065,0
29593,0
45673,1
108930,1
18568,1
21425,1
61942,1
100291,0
110292,0
70706,1
83416,0
80510,1
36128,1
37442,1
104291,1
32688,1
72228,0
58800,1
70870,0
71283,1
110013,1
95685,1
34746,0
59702,1
9851,0
92200,1
20040,0
23650,0
56564,1
55738,1
28161,0
64531,1
70336,1
108335,0
40871,1
114150,1
53357,0
69357,0
89381,0
111292,1
42326,1
72208,1
50958,0
92351,1
107686,0
65473,1
60877,1
107233,1
47939,1
20089,1
73129,1
100832,0
99410,1
102604,1
95391,0
2354,0
76108,0
24921,1
42957,0
66782,0
8519,0
95378,0
92981,1
113962,0
27282,1
87586,1
52087,0
23114,1
113816,0
66528,1
85317,1
105433,0
2069,0
106826,0
54474,1
98021,0
110333,1
91158,0
36800,1
68002,1
61528,1
100218,1
108262,0
108406,1
67127,0
42704,1
75099,0
11724,1
109457,0
56080,1
103852,1
28356,0
111735,1
32660,1
63787,0
65012,1
42209,1
71808,0
81498,0
90448,1
40908,1
93837,0
51140,0
105824,0
103476,1
69607,1
46884,0
1106,0
5874,0
31630,0
111489,1
113297,0
105516,0
26481,1
87326,0
31097,0
96838,0
70212,1
41571,1
49553,1
56681,1
61133,1
56828,1
83789,0
54275,1
105811,0
10063,1
92672,1
24790,1
10525,1
77622,0
31628,1
24228,0
57513,1
68468,0
39486,1
75991,0
35922,1
48736,0
54700,1
14491,1
751,0
41181,0
83428,1
20525,1
92884,1
62997,1
55057,0
99336,0
71829,0
109005,0
6038,0
113576,1
81093,1
80321,0
28119,1
38739,0
49765,1
29077,1
104610,0
96716,1
37895,1
28730,0
56385,1
73961,1
60552,0
71290,1
7525,0
31150,0
49760,0
64976,0
96955,1
15404,0
73804,1
41431,1
2645,1
7963,1
112580,1
4275,1
29878,1
112666,1
98130,0
63283,1
37969,1
16952,0
6119,0
26074,0
67349,1
61482,1
93055,0
5384,0
34601,1
107062,0
51797,0
107943,0
4203,1
20550,1
90976,1
61372,1
96558,1
89313,0
27813,0
101270,0
9191,1
75748,1
21028,1
104233,1
3670,1
69784,1
29614,1
10441,0
109799,1
15988,1
61827,1
54998,1
111941,0
94116,1
113068,1
80189,1
20685,1
22830,0
47087,1
94689,1
112670,0
41245,1
105663,0
98683,0
91831,0
109592,1
57984,1
55299,1
19639,1
9961,0
21190,0
11667,1
86443,0
68912,1
60792,0
70756,1
19499,1
36148,1
104084,1
19052,0
55616,1
83403,0
5568,0
44417,0
30679,0
93140,1
42064,1
34869,0
97401,0
110004,0
69114,1
113870,1
51767,1
66779,1
52842,1
58222,1
104482,1
56300,0
52931,0
60979,1
30213,1
46273,1
101253,0
44352,1
65918,1
32344,1
77172,0
67605,1
82794,0
15518,0
63639,1
70754,0
84107,1
99037,1
81488,1
75689,1
24443,1
83667,1
18307,1
36730,0
16733,0
52041,1
63921,1
59857,0
98733,1
4954,1
108871,0
36629,1
81242,1
57144,1
42493,1
54299,0
29569,0
5265,0
76417,1
62269,1
73357,0
5593,0
67709,0
41294,0
90819,0
11488,1
71076,1
50215,0
34663,1
73651,1
37046,0
50967,0
17698,0
19317,0
4479,0
8232,0
87064,0
68200,1
17962,0
35622,0
101372,0
24439,0
53752,0
113135,0
34325,1
37295,1
101558,0
99807,1
33197,1
66357,0
8980,0
6847,0
22342,1
6017,0
8500,1
49621,0
69012,1
54632,1
2761,0
25669,0
112930,1
80614,1
60169,1
46516,1
104155,0
26786,1
103151,0
12701,0
10521,1
644,0
38298,1
97096,0
16840,0
30411,0
47099,0
44178,0
99587,1
107896,0
106705,1
36229,0
30118,0
77541,0
103301,1
27830,1
80366,1
38177,1
94344,1
95125,1
43757,1
1913,0
66378,1
61371,1
64195,0
76148,1
20986,1
38666,0
15472,1
60868,1
99010,1
100283,1
1068,0
68545,0
40838,1
93621,1
53869,1
47512,0
23520,0
79960,0
96877,1
109083,1
31226,1
8644,1
5513,0
102910,0
108776,1
97111,1
75917,1
100836,0
42670,0
58426,1
1319,0
75072,1
73388,0
845,0
50148,1
37714,0
81019,0
104897,0
60764,1
63445,0
36501,1
53923,1
67389,1
27060,1
108245,1
68003,0
34857,0
54006,0
7922,0
90459,1
60492,1
6620,0
106227,1
11813,1
37183,1
60474,1
85025,0
110955,0
46834,1
56863,1
48013,0
8591,1
70151,1
56753,1
39546,1
108307,0
50872,1
10257,0
49640,0
24760,0
12695,1
60867,0
98255,0
54206,0
18299,1
58091,1
76973,0
87749,0
20524,0
14759,0
85259,1
103739,0
30516,1
52608,1
99346,0
93660,0
16415,0
80315,0
59751,1
5844,1
63694,0
110595,1
55666,1
79255,1
6761,0
49538,0
19987,0
90769,0
37262,1
35329,1
27214,1
13252,1
11822,0
44712,0
99766,1
113858,1
69816,1
55976,1
97284,1
85357,0
44058,0
68547,1
73604,0
110345,1
25544,1
96506,0
34506,0
17281,1
18276,0
11376,1
38162,0
91119,1
55054,1
88937,1
88316,1
46896,1
60923,1
70289,0
83113,0
24623,0
88604,0
22906,0
19621,1
22967,1
46964,0
76684,1
72711,1
42512,1
27908,1
10394,0
49502,1
89693,1
45473,1
93811,1
57327,1
31791,0
12574,0
53636,1
14580,0
119,1
10043,0
67502,0
82235,1
6697,0
6873,0
23818,0
104207,0
86639,1
112051,1
77646,0
107461,1
97487,0
23300,1
19460,0
83060,1
18547,0
113241,1
46259,1
13086,1
76297,1
10984,0
43772,1
94528,0
66709,1
107735,0
20751,0
36363,0
9371,1
24094,0
70609,1
90728,0
81169,0
91526,1
99462,0
43115,0
32304,1
2216,0
54684,0
94520,1
45139,1
43513,0
42131,0
30260,0
33291,0
36463,1
100545,1
38914,0
105673,1
75887,1
62664,1
34295,1
46038,1
76263,1
101079,0
93996,1
26415,0
63434,0
81305,0
105851,0
36766,1
64343,0
55917,1
70265,1
112590,0
103593,0
40529,0
63896,1
82724,0
105979,0
114203,1
26980,1
86608,1
103366,1
25751,0
96110,1
23522,0
26596,1
113867,1
21697,0
34219,1
43437,1
52720,1
81354,0
76466,0
41042,0
102157,0
27735,1
44702,0
1554,0
31160,1
25813,0
94504,1
48332,0
48499,1
6850,1
6943,0
17648,0
28148,0
35666,1
24778,0
58993,1
72334,1
103771,0
3176,1
104374,0
84321,0
102943,0
72198,1
94375,1
30827,0
18720,0
113284,0
7495,0
69239,0
30718,1
103497,1
76299,0
81124,1
4183,0
71964,1
16906,0
3384,1
61345,0
50585,1
35434,1
40173,0
51210,1
39670,0
42778,1
89220,1
36138,1
109765,0
50941,0
2073,0
56755,0
99342,0
50674,1
66309,0
97460,0
37024,0
60485,0
40398,1
74355,1
15516,0
39932,0
103606,1
41641,1
45589,0
50763,0
26203,0
15135,1
70075,1
65616,0
27501,0
76867,0
98454,0
38878,1
89999,1
70940,1
84611,0
44495,0
15661,1
34483,1
81184,0
35675,1
57978,0
10253,1
43828,0
110629,1
84155,1
51749,0
33988,0
50592,0
49340,1
15474,1
57068,1
58422,1
100258,0
53753,1
72473,0
83580,1
93094,1
112062,0
56328,1
91812,1
40567,0
40020,1
19844,1
105852,1
34931,0
103097,1
29532,0
113276,1
29007,0
68887,0
108291,1
1661,0
41645,0
23257,1
104032,1
89866,0
90580,1
68864,1
103997,0
94082,0
113791,0
67910,1
93784,0
63946,1
57869,1
95751,0
9177,0
52889,0
84453,0
2463,1
93056,1
114007,1
65648,0
10495,0
107166,1
22876,0
15429,1
46604,1
84894,1
853,1
6052,1
57903,0
113869,1
77183,1
15827,1
31975,0
25311,0
100868,1
54728,1
5816,0
10294,0
89981,1
85390,0
65444,1
55825,0
59226,0
59242,1
29270,0
52454,0
98135,1
73188,1
101920,1
22617,1
40006,0
39378,1
74450,1
61461,0
19472,1
112195,0
38190,0
30424,1
74722,1
29442,1
90795,1
50068,0
18576,1
5572,0
111034,1
23415,1
93845,0
38545,0
65349,1
9279,0
35746,1
20413,1
63681,1
40617,1
53042,1
22154,1
28115,1
79785,0
21171,0
33689,1
58938,0
101278,0
48264,1
44598,1
23009,1
27951,0
59403,0
31732,0
70608,0
20898,0
108759,0
35997,1
4631,0
54292,1
39570,0
101822,0
41106,1
95103,1
63686,1
65400,1
22572,0
62138,1
9301,0
55009,0
88426,0
109459,1
99437,1
70769,0
57231,0
14183,1
738,1
48379,0
7917,0
81000,0
39003,1
63586,1
78319,0
71787,0
72891,0
4874,1
102596,1
56267,0
33908,1
98175,1
75469,1
58020,1
62171,0
8395,1
39285,1
86731,1
3162,0
102735,0
37658,1
47410,1
53346,1
35040,0
5621,0
98542,1
102940,0
1855,0
4408,0
38608,1
110409,1
102773,1
33726,0
96219,0
91064,0
102466,1
113868,1
659,1
68977,1
27992,1
41933,0
75080,0
49981,1
71130,0
75381,0
67452,0
93005,0
103129,0
4651,1
20548,0
19962,0
100801,1
85882,0
71909,1
54436,1
5883,1
111810,1
80497,1
4390,0
67212,0
56534,1
102325,0
54054,0
17361,0
28113,1
6595,1
105666,0
41039,1
74709,1
18310,0
28165,0
16530,1
2217,1
93196,0
79706,1
43522,1
53256,1
24960,0
44756,0
58350,0
11933,0
44927,1
86982,0
77127,1
28332,1
60080,1
71815,0
112550,1
49012,0
74937,1
71230,0
85524,0
60226,0
94380,1
19032,0
54439,1
39908,0
86473,1
7779,1
73412,0
75108,1
98024,1
75566,1
77379,1
12592,0
49172,1
32679,1
78570,0
26021,0
51103,1
38818,0
21233,1
61828,0
59646,1
105691,1
7417,0
44618,1
10476,1
45561,0
34403,0
92804,0
17932,1
18264,0
113081,0
91581,1
104858,0
46800,0
97481,0
21998,1
94301,1
104695,0
62633,1
98387,1
84305,0
60655,1
106512,0
54270,1
77526,1
2823,0
104475,0
72948,1
57664,0
106159,0
17534,1
69186,1
59112,1
18410,1
95147,0
74618,0
54491,0
88703,1
51285,0
85245,1
66515,1
56349,1
32689,1
57768,1
98235,0
19630,1
101115,0
52786,1
105844,0
72169,1
46054,1
51931,1
56640,1
110110,1
40946,1
87301,1
12912,0
13964,0
38679,1
27253,1
97173,1
52628,1
21895,1
76699,1
16097,1
71465,0
26927,1
90496,1
10853,1
13737,1
94420,1
37254,1
15172,1
43750,1
86358,1
113822,1
93090,1
51435,1
2163,0
95936,0
104944,1
42943,1
78377,0
87989,0
96589,0
22020,1
32744,0
60547,1
30468,0
91981,0
94771,0
105081,1
269,1
100399,1
28685,1
9809,0
38363,1
114241,1
70079,0
49883,0
84459,0
108982,1
98152,1
80463,1
15595,0
100466,0
75142,1
1723,0
11042,0
15129,1
56157,0
18531,0
67979,1
90473,1
81382,1
45563,0
97705,1
102269,1
39272,1
10582,0
16594,0
27514,0
9259,1
14446,1
62031,0
75374,0
7260,1
110684,0
12037,1
9124,0
108173,1
44715,0
35092,0
100960,0
107272,1
74113,1
67939,0
31162,1
107543,0
30295,0
21170,0
32904,1
20382,0
24261,1
92032,1
86986,0
61565,1
68693,1
106444,0
4105,0
68055,1
64402,0
19110,1
104733,0
58463,0
76066,1
75192,1
102108,0
35427,1
56871,0
94987,0
106434,1
21207,0
92886,1
55346,0
35477,0
102537,1
24352,1
94363,0
92919,0
33170,1
89433,1
100729,0
90841,0
3156,0
85812,0
102465,1
11711,0
44774,1
18889,0
56055,1
72703,0
24203,1
25794,1
113903,1
65269,1
24693,1
50176,1
9175,0
62899,0
27438,0
19998,0
69752,1
81482,1
54527,0
67269,0
83007,1
99578,1
31080,0
40320,1
74057,1
15296,1
42472,0
46684,0
40877,1
31660,1
24093,0
40823,1
99402,0
45766,1
38504,1
7809,0
25442,1
99252,1
9538,0
108116,1
97036,0
93437,1
5893,1
82346,1
78359,0
94639,0
14942,0
38206,1
30763,0
16074,1
3432,0
5632,0
16251,0
71084,1
36143,1
104677,1
48377,0
43253,1
99171,0
114112,0
102092,1
56189,1
109780,1
94839,1
103666,0
47835,1
41072,1
10199,1
17626,1
34556,1
6930,0
92777,0
72299,1
19486,0
109742,1
60724,0
78333,0
20107,1
978,0
13263,0
73879,0
32776,0
49536,1
83933,0
48600,1
58402,1
10918,0
95091,0
108001,0
106830,0
110455,0
101292,0
13239,0
107357,1
24517,1
108748,1
112596,0
52901,1
101007,0
3605,0
96195,0
25413,0
57046,1
113448,0
57779,1
102015,1
41930,1
103228,0
73426,0
62571,1
19824,1
91060,1
19598,0
19238,1
113688,0
50992,1
78068,0
108399,1
89416,0
7511,1
18503,0
4588,1
39054,0
104226,0
38788,0
100179,1
97467,0
28373,0
7439,1
31304,1
60243,1
95653,1
89911,1
57519,0
57348,1
29879,0
89704,1
15710,0
15157,1
69496,0
102388,1
88661,1
97499,0
54042,0
76354,0
52301,0
92453,1
64730,1
63855,1
55938,0
72081,1
32496,1
16763,1
14599,0
107097,1
15382,0
85732,0
1822,0
14347,0
97417,1
6467,0
96254,0
44574,0
12967,0
29624,1
32306,0
28191,1
15241,0
20589,0
83379,1
33287,0
108451,1
9536,0
25335,1
92823,1
25248,1
100415,1
8737,0
10753,1
17521,0
94164,0
97345,0
52883,0
97309,0
20220,0
91120,1
67241,1
46063,0
72878,1
21618,0
31621,1
39290,1
32971,1
23852,0
39472,0
101450,0
84820,1
57674,1
89361,1
14363,0
39363,0
103452,1
71529,1
110458,1
41248,1
40587,0
71362,0
80564,1
93445,1
30074,0
107676,1
23136,1
2324,1
3035,0
37916,0
45609,1
36846,0
88407,1
40561,1
31332,0
93481,0
71750,0
66604,1
59008,1
68790,0
47162,0
18729,0
41019,0
59721,0
78892,1
29029,0
43376,0
12934,0
109272,0
75624,0
45769,0
84908,1
24620,1
60983,0
2636,0
56479,1
1346,1
2979,0
98805,1
19889,1
112500,1
26988,1
111813,1
66161,0
86288,0
10509,0
60320,1
51852,1
103003,0
8322,1
56785,1
11003,1
24738,0
32447,0
97681,1
87082,1
33173,1
71311,0
3104,0
47503,1
21714,1
105348,1
23737,1
33935,0
60775,0
62360,0
34937,1
48448,1
35368,1
55575,1
23682,1
112971,1
97866,1
69693,0
97378,1
26529,1
78547,0
39856,0
7272,0
97956,0
41054,0
91445,0
18450,1
5971,1
63718,1
66907,0
87757,1
46358,1
87217,1
28984,0
18129,0
65468,0
104144,1
71731,0
29905,1
27709,0
90029,1
90394,1
36031,0
111396,0
36697,1
63716,0
20329,1
25124,0
21234,1
90287,0
43365,0
81970,1
48492,0
45907,0
6502,0
97068,0
2796,0
89918,1
21075,1
56007,1
49098,0
9421,0
105404,0
24782,1
9038,0
2480,1
60170,0
80384,0
17982,0
102042,0
58807,0
65730,1
96353,1
94080,0
91093,1
96149,0
27454,1
88449,0
50774,0
19393,0
3383,0
23493,1
96002,0
95775,1
36381,1
22087,1
28150,0
17647,0
15826,0
1282,0
21790,0
73249,0
83594,1
52064,1
16618,0
8369,1
6207,0
104039,1
98278,1
62838,1
59023,1
5477,1
91113,1
105180,0
58880,0
67308,0
44101,1
90312,1
12894,1
56567,1
72404,0
40005,1
5590,1
52636,0
25477,0
30071,0
98041,0
2949,0
99989,1
102619,0
88470,1
64981,0
26335,0
110016,0
57403,0
38540,1
72487,0
68094,1
79547,1
15914,1
37935,0
72223,0
36125,0
59476,0
90588,1
96203,1
79238,1
36466,1
69259,1
18188,1
69565,0
6133,0
9205,1
82153,1
54552,1
62342,1
106632,1
55481,0
95624,0
73574,1
78676,1
61191,0
107320,1
95304,1
55136,1
67010,1
101114,1
91159,0
86627,0
50472,0
50803,1
85241,1
4970,0
10557,0
46755,1
6226,0
41526,1
95116,0
60437,1
38851,0
63658,0
96192,1
16720,1
76500,1
726,1
109152,0
35626,1
5003,1
103715,0
13553,1
90971,0
38880,1
43419,1
19927,0
41390,1
96611,1
71505,0
14339,1
51610,0
13387,1
21508,1
35686,1
69739,1
60192,1
107080,0
24958,0
24452,1
6354,0
9302,0
31128,1
92064,1
25558,0
34664,0
40509,1
21087,1
98521,1
12641,0
32166,1
10392,0
97149,0
73808,1
65343,0
2570,1
62914,1
107823,0
24444,0
83719,1
42791,1
11364,1
109417,0
37734,0
15288,0
102151,0
90683,1
56621,0
74032,1
99298,1
60571,1
66149,0
34460,1
15341,1
63659,1
15443,1
93595,1
12739,1
101817,1
64465,1
95169,1
75985,1
79278,0
98784,1
26981,0
102292,0
18034,0
34408,1
98889,0
12646,1
106930,1
86323,1
70858,1
77641,0
35474,1
4464,1
80323,0
72165,1
37532,1
11228,0
79279,1
35993,0
22238,1
92250,1
588,1
49331,0
66120,0
12627,0
41854,0
106736,1
85383,0
83196,1
21284,1
89587,1
9468,1
31720,1
53131,1
38710,1
5071,1
53476,1
60060,1
38646,1
19519,0
11665,1
109639,0
71650,1
12322,0
24515,1
40778,0
63873,1
38017,1
42388,0
57408,0
75441,1
47521,1
106735,0
85564,1
73680,1
101125,1
15886,0
75663,1
114067,1
110481,0
32647,0
89989,1
50619,1
65811,0
47564,0
31211,1
101363,0
19775,1
26541,1
93114,0
41778,1
89050,0
45383,1
75990,0
70552,0
26339,0
65565,1
42210,0
58234,1
43749,1
70556,0
102462,0
61956,1
112556,0
7567,0
96672,0
66902,1
935,1
61792,1
105591,1
49373,1
67549,1
65484,1
59521,1
93019,1
74058,1
736,0
54468,1
111619,1
19735,1
19451,0
130,0
60174,1
58941,1
77901,1
103267,0
61546,0
40357,0
11487,1
28655,1
44217,0
10549,0
15153,0
40840,1
8993,1
59428,0
50488,1
100492,1
39415,1
3325,0
31936,0
47988,0
97576,0
34210,0
104305,1
80426,0
111915,0
592,1
29452,1
25438,0
43157,0
56789,0
101981,1
68928,0
64695,1
27662,1
83741,1
61204,0
39733,1
69237,0
37700,1
37520,1
113188,1
58525,1
62696,1
87166,1
111065,0
56355,0
17000,0
109808,1
104158,0
32562,1
28938,0
1275,0
107561,0
104891,0
76726,1
10668,1
37477,0
71498,0
4252,0
72713,1
48761,1
7639,0
86176,0
103902,1
73161,1
55024,0
72971,1
2032,0
60143,0
2692,0
69957,1
10285,1
34279,1
4497,1
43668,0
77504,1
31140,0
396,1
63378,0
8766,0
59597,0
71783,1
107637,0
57123,0
61337,1
50663,1
34688,0
34333,1
623,0
63641,1
43531,1
107736,0
16743,1
66733,0
94028,0
97860,1
46010,0
20123,1
76980,0
72458,0
99089,1
24905,1
38633,0
25091,1
50211,1
79207,1
50533,0
47704,1
84713,1
103923,0
85515,0
42408,1
112967,1
100800,1
50982,0
102248,1
76658,1
65096,0
112824,0
18810,1
75512,0
1314,0
39945,1
95734,0
111440,0
75741,0
70349,1
84398,1
3541,1
86470,1
102256,0
53789,0
8211,0
76287,1
38706,1
67954,1
69547,0
104669,1
82991,0
25181,1
73547,0
52907,0
111776,0
110330,1
93133,1
38150,0
75383,1
28910,1
33814,0
89263,1
41058,0
76094,1
69514,1
50439,1
28784,1
23182,0
15500,0
97708,0
42920,1
99923,1
108021,0
19647,0
97984,0
16501,1
83978,1
45285,1
11013,0
38882,0
79761,0
56029,0
50459,0
67523,1
96429,0
54049,0
65166,1
37512,1
100153,1
73632,0
111080,1
46417,0
14302,0
90729,1
51387,1
33867,0
7097,0
100947,0
56343,0
37660,1
33247,0
82108,0
96778,1
54625,1
77170,1
6335,0
22648,1
59054,1
60271,0
75598,1
102597,0
63432,1
43986,1
79243,1
49442,0
91908,0
48375,1
59515,1
33127,0
61545,0
36391,0
64937,0
892,0
86239,1
45557,1
45008,0
26895,0
78912,0
82332,0
67366,1
41931,1
84539,0
80723,0
11860,0
75996,0
2865,0
13304,1
40833,1
31047,1
47326,1
106282,0
66104,1
85290,1
91106,0
114378,1
68974,1
3538,1
14453,1
20488,0
74199,0
76767,1
114262,1
39026,1
107291,0
35405,1
51102,1
6132,0
98671,1
59771,1
8582,0
93239,0
30705,1
85098,0
25858,0
112377,0
112092,1
51547,0
88308,1
77802,1
30649,1
23799,1
83356,0
74756,1
33354,1
76790,0
46477,1
64391,0
91811,1
65381,1
40595,1
97719,0
24255,0
25451,1
2982,1
46398,0
56637,1
96764,1
24421,0
80856,1
6582,1
45443,1
50810,1
90740,0
73716,1
6870,1
54914,0
108783,0
23740,1
101565,1
16356,1
94249,1
66135,1
52695,0
18265,1
14034,1
46067,1
83531,1
66916,1
55563,1
46386,1
69887,1
52435,0
3187,0
110395,0
106195,0
99159,1
14145,1
12447,0
8759,0
87788,1
42329,1
25408,0
77743,1
2254,1
68255,0
28947,0
95409,1
108827,1
4335,0
107100,0
62449,1
1281,0
106482,0
61984,0
62487,1
93219,1
92304,1
13270,0
10297,0
1501,0
272,1
25164,0
91050,1
56642,1
98432,0
89202,1
58203,1
12388,0
103944,1
11864,0
97436,1
25348,1
102232,1
42469,0
20721,0
47555,1
111381,1
80963,0
45850,1
100379,1
39002,1
101494,1
2471,0
24174,0
26544,0
38143,0
75399,0
52012,0
97506,0
15387,0
7632,0
13492,0
60524,1
68556,1
100478,1
57969,0
17214,1
87295,0
42193,0
52080,1
103646,1
87210,1
83477,1
22858,1
33185,1
58063,1
50584,1
89437,1
102401,1
37241,1
112026,1
76527,0
54788,1
57878,1
7237,0
91992,1
26961,1
83607,1
21102,1
68874,1
92916,1
41917,0
37035,1
93546,0
16244,0
59663,0
73057,1
42777,1
45556,1
19701,0
44181,0
79284,1
65922,1
90764,1
48977,1
27910,0
53876,1
31867,1
44249,0
14572,1
111075,0
36566,0
27297,1
103315,1
86451,1
75805,1
35899,1
81026,1
109164,1
16358,1
24621,0
61095,0
16282,0
23372,0
29743,0
3914,0
15019,1
72748,0
72057,1
114178,1
42121,1
69927,0
20887,0
62431,1
110861,0
58125,1
73154,0
88319,1
36472,0
69373,1
108784,0
62492,1
19016,1
26815,0
41208,0
70541,1
105231,1
19556,1
98081,1
29129,0
102878,0
62243,0
18563,0
37990,1
93089,1
69238,1
44192,1
16368,0
97040,0
84770,1
71263,0
75854,0
42349,0
42767,0
62067,1
78449,1
94013,1
93265,1
47617,0
41361,1
75860,0
104045,0
84714,1
21896,1
28950,0
37088,1
65686,0
60818,1
45295,0
57662,0
52457,0
8175,0
17491,0
61802,1
103161,1
17956,0
5721,1
88525,0
83604,0
72687,1
66976,0
104311,0
25862,0
67355,0
78726,0
84885,0
42693,1
105377,1
64519,0
74096,0
17477,0
11548,0
12430,1
26036,0
78573,0
96018,0
90507,0
4796,1
96215,1
78902,1
57925,1
112441,0
23380,0
104989,1
100580,0
13788,1
38344,0
50926,1
65418,1
82233,1
23455,0
19511,1
53446,0
110222,1
23657,0
72414,0
71948,1
86356,0
90719,0
11866,0
103088,1
51422,0
29563,1
7062,0
100221,0
48142,1
55686,0
52059,1
109640,0
13011,0
43502,0
105917,1
34557,1
8326,1
64181,0
58752,1
70651,1
21139,1
42646,1
74306,1
8098,0
108490,1
19461,0
9792,1
80870,1
60679,1
72596,1
89421,1
55060,0
87400,1
87651,1
95557,1
65969,0
61856,1
17732,0
76528,1
83270,1
112713,1
36334,0
57075,0
62180,1
29700,0
77047,0
60122,0
93591,1
42785,1
67811,1
93318,1
71965,1
102004,0
110839,1
35542,1
85088,0
38520,1
40193,0
105590,0
41993,1
88357,1
91800,1
100322,0
24305,1
105071,1
75817,0
89048,1
90478,1
25038,1
70002,0
97967,0
101360,1
48238,0
109954,1
58797,0
22240,1
35056,0
26066,1
99683,1
113933,1
76038,0
92133,0
28421,1
88325,1
109030,0
14222,0
111986,1
88253,1
6673,0
